CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
558;PRODUTO 558;418;4;18;22;28.8;5;10;4;C;0;0
559;PRODUTO 559;19;4;18;8.73;11.5;10;8;1;C;0;0.164
561;PRODUTO 561;329;4;18;16.8;26.2;3;16;5;C;0;0.4
563;PRODUTO 563;329;4;18;10.6;14.5;9;73;5;C;0;0.58
564;PRODUTO 564;428;4;18;9.9;12.9;18;4;1;C;0;0.2
565;PRODUTO 565;428;4;18;20.2;24.9;21;25;1;C;0;0.6
567;PRODUTO 567;311;1;0;52;71.9;23;14.182;-1;C;0;0
569;PRODUTO 569;294;1;18;34;51.9;3;27.299;10;D;0;0
571;PRODUTO 571;21;4;18;8.85;10.9;5;21;5;D;0;0.31
580;PRODUTO 580;372;4;0;17.4;21.7;4;1;7;C;0;0.3
581;PRODUTO 581;372;4;0;17.4;21.7;0;11;7;C;0;0.3
582;PRODUTO 582;372;4;0;17.4;21.7;2;8;7;C;0;0.3
583;PRODUTO 583;372;4;0;17.4;21.7;3;11;7;C;0;0.3
584;PRODUTO 584;372;4;0;17.4;21.7;3;4;7;C;0;0.3
585;PRODUTO 585;372;4;0;17.4;21.7;2;6;7;C;0;0.3
586;PRODUTO 586;372;4;0;17.4;21.7;0;24;7;C;0;0.3
587;PRODUTO 587;372;4;0;17.4;21.7;2;14;7;C;0;0.3
588;PRODUTO 588;372;4;0;17.4;21.7;0;0;7;C;0;0.3
589;PRODUTO 589;372;4;0;17.4;21.7;2;12;7;C;;0.3
590;PRODUTO 590;372;4;0;17.4;21.7;0;15;7;C;0;0.3
593;PRODUTO 593;372;4;0;17.4;21.7;2;9;7;C;0;0.3
595;PRODUTO 595;294;4;18;9.6;13.2;4;24;8;C;0;0.382
596;PRODUTO 596;294;4;18;14.5;19.5;3;33;7;C;0;0.55
600;PRODUTO 600;46;4;0;9.2;12.5;0;2;7;C;0;0.235
601;PRODUTO 601;294;1;18;29;45;2;25.338;10;C;0;
602;PRODUTO 602;21;4;18;53;64;14;113;1;B;0;1.52
603;PRODUTO 603;46;4;0;10.7;14.5;2;53;7;C;0;0.235
604;PRODUTO 604;294;4;0;20.65;26.8;4;116;8;C;0;0.35
605;PRODUTO 605;247;4;18;46;56;7;26;7;C;0;1.05
606;PRODUTO 606;2;4;18;3.2;4.1;9;66;7;D;0;0.07
607;PRODUTO 607;46;4;0;9.7;12.7;2;12;8;C;0;0
608;PRODUTO 608;46;4;0;11.35;15.8;3;26;8;C;0;0
609;PRODUTO 609;243;4;0;18.2;23.7;3;13;7;C;0;0.5
610;PRODUTO 610;243;4;0;40;52.5;4;28;7;C;0;0.2
611;PRODUTO 611;294;1;18;19;25.9;2;15.77;10;A;0;0
612;PRODUTO 612;243;4;0;14.2;19.5;2;13;7;D;0;0.7
613;PRODUTO 613;294;1;18;34;45;3;19.386;10;C;0;
614;PRODUTO 614;46;4;0;12.7;16.5;0;42;8;C;0;0
615;PRODUTO 615;46;4;0;11.8;15.4;2;30;8;C;0;0
616;PRODUTO 616;243;4;0;21.5;27.95;4;25;7;D;0;0.32
617;PRODUTO 617;340;4;0;8.3;11;10;6;7;D;0;0
618;PRODUTO 618;340;4;0;8.3;11;4;9;7;D;0;0
619;PRODUTO 619;340;4;0;8.3;11;8;1;7;D;0;0
620;PRODUTO 620;340;4;0;8.3;11;6;1;7;D;0;0
621;PRODUTO 621;294;1;0;21;34;2;32.919;7;C;0;0
623;PRODUTO 623;340;4;0;8.3;11;3;2;7;D;0;0
624;PRODUTO 624;340;4;0;6.2;8;4;3;7;D;0;0.3
625;PRODUTO 625;240;4;0;7.59;9.9;26;26;7;D;0;0
626;PRODUTO 626;240;4;0;5.59;7.3;2;0;7;D;0;0.16
627;PRODUTO 627;48;4;0;28.5;39.5;3;7;5;D;0;0
629;PRODUTO 629;377;4;12;60.62;75.5;0;10;7;D;0;1.5
631;PRODUTO 631;358;4;18;15;18.2;2;0;5;C;0;2.5
632;PRODUTO 632;387;4;0;31.7;41.2;2;0;7;D;0;0.22
633;PRODUTO 633;7;4;18;6.22;9.2;5;16;1;C;0;
634;PRODUTO 634;294;4;0;8;10.5;17;31;7;C;0;0.18
636;PRODUTO 636;312;4;0;5.6;7.1;9;41;7;C;0;0.22
639;PRODUTO 639;312;4;0;6.4;8.2;6;53;7;D;0;0.24
642;PRODUTO 642;272;4;0;5.95;8;0;19;7;D;0;0
644;PRODUTO 644;272;4;0;5.95;8;2;71;7;D;0;0
646;PRODUTO 646;333;4;0;35.79;50.9;0;0;9;D;0;1.1
647;PRODUTO 647;393;4;12;5.9;7.9;0;1;9;D;0;0.5
648;PRODUTO 648;333;4;0;35.79;50.9;0;0;9;D;0;1.1
649;PRODUTO 649;60;4;0;24;31.2;6;67;7;C;0;0.34
650;PRODUTO 650;60;4;0;24;31.2;4;21;7;C;0;0
651;PRODUTO 651;267;4;0;9.5;13.5;6;49;7;C;0;0.16
652;PRODUTO 652;267;4;0;9.8;13.5;4;39;7;C;0;0.145
653;PRODUTO 653;267;4;0;13;18.5;3;18;7;C;0;0.205
654;PRODUTO 654;309;4;0;10.06;11.9;5;3;1;C;0;0.21
655;PRODUTO 655;267;4;0;15;19.9;3;0;7;C;0;0.38
656;PRODUTO 656;46;1;12;8.5;15.9;2;26.695;8;C;0;7.2
659;PRODUTO 659;333;4;4;58.2;74.5;0;0;8;D;0;1
661;PRODUTO 661;294;1;18;19;29.9;0;8.872;10;C;0;0
662;PRODUTO 662;10;4;18;6.7;9.5;30;35;7;C;0;0.41
663;PRODUTO 663;51;4;0;2.9;3.7;0;6;7;C;0;0.18
664;PRODUTO 664;240;4;0;6.29;8.2;2;3;7;D;0;0.16
667;PRODUTO 667;312;4;0;10.2;13.5;55;217;7;D;0;0.16
675;PRODUTO 675;333;4;4;43.14;51.9;0;2;7;D;0;1
677;PRODUTO 677;318;4;18;14.5;19;5;10;1;C;0;0.14
684;PRODUTO 684;37;4;18;20.7;26.9;7;1;7;C;0;0
688;PRODUTO 688;294;1;18;47.5;67.5;2;40.984;10;A;0;
691;PRODUTO 691;333;4;4;44.4;55.5;1;0;8;D;0;1
693;PRODUTO 693;294;1;;20;39.9;0;10.696;10;D;0;0
695;PRODUTO 695;294;4;0;1.9;3;2;4;8;D;0;0.03
696;PRODUTO 696;329;4;13.3;15.6;22;8;31;5;C;0;0.2
699;PRODUTO 699;294;1;0;10.8;22.9;2;18.078;10;D;0;0
701;PRODUTO 701;358;4;18;11.5;14.9;2;11;5;D;0;1.1
703;PRODUTO 703;312;4;0;9.21;11.8;3;50;7;C;0;0.18
704;PRODUTO 704;294;1;18;12;25.9;0;31.197;10;C;0;0
706;PRODUTO 706;21;4;0;13.2;16.2;9;31;1;C;0;0.25
707;PRODUTO 707;21;4;0;15.42;20.9;4;24;1;D;0;0.45
710;PRODUTO 710;333;4;4;31.27;54.5;2;7;9;D;0;1
711;PRODUTO 711;377;4;4;96.76;120;0;0;7;D;0;1.5
712;PRODUTO 712;294;1;18;16;34;7;36.121;7;B;0;0
713;PRODUTO 713;392;4;0;18.4;23.9;0;0;5;D;0;0.52
715;PRODUTO 715;312;4;0;8.94;11.65;2;0;7;C;0;0.08
718;PRODUTO 718;333;4;4;32;45.9;0;4;9;D;0;1
719;PRODUTO 719;243;4;18;14.13;19.9;38;197;2;B;0;0.122
720;PRODUTO 720;7;1;18;60;72;5;12.486;1;C;0;0
721;PRODUTO 721;333;4;4;31.27;45.9;2;14;9;D;0;1
722;PRODUTO 722;293;4;0;5.86;8;2;12;7;D;0;0
723;PRODUTO 723;7;4;18;6.8;9.2;9;16;1;C;0;0
724;PRODUTO 724;344;4;0;49.58;64.5;0;0;9;D;0;0
729;PRODUTO 729;243;4;18;8;11;6;14;7;C;0;0.51
730;PRODUTO 730;332;4;0;4.5;6.4;7;47;7;C;0;0
731;PRODUTO 731;333;4;0;31.25;40.5;2;4;9;D;0;1
732;PRODUTO 732;115;4;18;120;145;2;8;8;C;0;5.3
733;PRODUTO 733;243;4;18;7.95;11;11;25;7;D;0;0.6
734;PRODUTO 734;243;4;18;8;11;20;128;7;D;0;0.6
736;PRODUTO 736;2;4;18;0.7;1.3;87;492;1;D;0;0
737;PRODUTO 737;312;4;0;8.61;10.9;0;40;7;C;0;0.08
738;PRODUTO 738;312;4;0;7.97;9.9;0;20;7;C;0;0.08
739;PRODUTO 739;240;4;0;5.59;7.3;4;48.8;7;D;0;0.16
740;PRODUTO 740;240;4;0;7.29;9.5;6;79;7;D;0;0
742;PRODUTO 742;35;4;18;9.58;12.5;27;7;7;D;0;0
743;PRODUTO 743;340;4;0;8.5;11;4;5;7;D;0;0
744;PRODUTO 744;340;4;0;8.3;12.5;7;9;7;D;0;0
745;PRODUTO 745;24;4;18;1.9;3;4;68;7;D;0;0.12
746;PRODUTO 746;347;4;0;10.6;13.5;3;34;7;D;0;0
748;PRODUTO 748;402;4;0;25;33.5;2;0;7;C;0;1.1
749;PRODUTO 749;402;4;0;21;27.3;0;4;8;B;0;0.65
750;PRODUTO 750;402;4;0;15;20.5;0;0;7;B;0;0.486
753;PRODUTO 753;99;4;0;33;43;5;1;2;C;0;1.01
755;PRODUTO 755;11;4;0;8.7;13.9;2;0;7;D;0;0
757;PRODUTO 757;312;4;0;8.95;11.7;0;120;7;C;0;0.08
762;PRODUTO 762;242;4;0;15;20.9;9;39;7;C;0;0.6
765;PRODUTO 765;294;4;0;22;28.9;4;7;7;D;0;1
768;PRODUTO 768;333;4;4;31.27;45.9;2;16;9;D;0;1
771;PRODUTO 771;7;1;18;47.6;59.9;6;15.829;1;C;0;0
772;PRODUTO 772;99;1;0;29.4;42.9;0;3.552;2;C;0;
773;PRODUTO 773;377;4;12;41.57;59.9;0;8;9;D;0;1.5
774;PRODUTO 774;333;4;25;42.48;55.5;0;3;9;D;0;1.5
775;PRODUTO 775;333;4;4;53.24;69.9;0;14;9;D;0;1
776;PRODUTO 776;240;4;18;9.79;12.8;5;50.834;7;D;0;0
777;PRODUTO 777;48;1;;23.75;30.9;0;0;5;D;0;0
778;PRODUTO 778;296;4;25;42.9;53.9;0;21;9;D;0;2
779;PRODUTO 779;46;4;0;11.1;14.5;2;8;7;D;0;0.3
780;PRODUTO 780;296;4;25;42.9;53.9;0;6;9;D;0;2
781;PRODUTO 781;140;4;0;13.35;17.2;21;145;7;D;0;0.3
782;PRODUTO 782;296;4;25;42.9;53.9;0;5;9;D;0;2
783;PRODUTO 783;240;4;0;13.59;17.7;0;0;7;D;0;0
784;PRODUTO 784;296;4;25;35;50.9;0;1;9;D;0;2
785;PRODUTO 785;333;4;25;42.48;55.5;0;3;9;D;0;1
788;PRODUTO 788;296;4;25;38.5;50.9;0;0;9;D;0;2
789;PRODUTO 789;46;4;0;29;37.7;0;15;8;C;0;1.2
791;PRODUTO 791;45;4;0;9.05;12;10;30;1;C;0;0
793;PRODUTO 793;4;1;0;20;24.78;3;0;2;A;0;0
795;PRODUTO 795;2;4;0;5.5;7.5;0;0;7;D;0;0.045
796;PRODUTO 796;99;1;0;24.38;32;9;8.099;2;C;0;0
799;PRODUTO 799;87;4;0;11;16;5;0;7;C;0;0.51
800;PRODUTO 800;333;4;4;40.25;53;0;0;9;D;0;1
801;PRODUTO 801;19;1;18;44.36;57;19;13.748;1;B;0;0
802;PRODUTO 802;393;4;12;5.9;7.9;0;3;7;D;0;0.5
803;PRODUTO 803;215;4;18;19;24.9;6;25;7;C;0;0.51
804;PRODUTO 804;240;4;0;9.79;12.8;2;10;7;D;0;0
805;PRODUTO 805;21;4;0;13;14.5;2;0;5;D;0;0
806;PRODUTO 806;333;4;0;35.79;50.9;0;0;9;D;0;1.5
808;PRODUTO 808;311;4;0;6;7;6;743;1;C;0;0
809;PRODUTO 809;242;4;0;0.75;1.8;3;9;7;D;0;0.042
810;PRODUTO 810;340;4;0;8.3;11;3;0;7;D;0;0.55
811;PRODUTO 811;333;4;4;27;39.9;2;1;7;D;0;1
812;PRODUTO 812;344;4;25;50;69.9;0;0;7;D;0;0
813;PRODUTO 813;377;4;12;41.57;59.9;0;2;9;D;0;1.5
814;PRODUTO 814;333;4;4;27;39.9;2;0;9;D;0;1
815;PRODUTO 815;333;4;4;44;55;5;0;9;D;0;1
816;PRODUTO 816;333;4;0;28.62;47.9;5;0;9;D;0;1.2
817;PRODUTO 817;240;4;0;9.89;12.9;3;10;7;D;0;0
818;PRODUTO 818;2;4;0;1.5;2.5;36;9;7;C;0;0.095
819;PRODUTO 819;333;4;4;39.2;51.9;2;0;9;D;0;1
820;PRODUTO 820;7;4;18;25;28.9;5;0;1;C;0;0.42
821;PRODUTO 821;2;4;18;14.3;16;4;2;8;C;0;0.45
822;PRODUTO 822;333;4;0;35.79;50.9;0;0.607;9;D;0;1.2
823;PRODUTO 823;333;4;0;39.6;49.9;2;0;9;D;0;1
825;PRODUTO 825;333;4;4;40.25;53;0;0;9;D;0;1
827;PRODUTO 827;333;4;4;31.74;47.9;0;0;9;D;0;1
829;PRODUTO 829;333;4;4;30;39.9;0;5;7;D;0;1
831;PRODUTO 831;333;4;4;55.61;69.9;0;0;9;D;0;1
833;PRODUTO 833;333;4;4;40.25;53;0;0;7;D;0;1
834;PRODUTO 834;333;4;4;47.25;64.5;2;0;9;D;0;1
835;PRODUTO 835;377;4;12;67.76;95.9;0;6;9;D;0;1.05
836;PRODUTO 836;146;4;0;24.7;31.5;7;90;7;C;0;0
837;PRODUTO 837;242;4;0;13.9;19.9;28;53;7;B;0;0.6
838;PRODUTO 838;242;4;0;4.9;6.3;12;91;7;D;0;0
839;PRODUTO 839;45;4;0;9.05;12;16;60;1;C;0;0
840;PRODUTO 840;146;4;18;16;23.5;44;0;7;C;0;1
841;PRODUTO 841;293;4;18;5;5.9;3;3;7;C;0;0.52
842;PRODUTO 842;370;4;25;43.79;59.9;0;0;9;D;0;1.5
843;PRODUTO 843;370;4;0;66.5;99.9;0;0;9;D;0;1.5
844;PRODUTO 844;333;4;25;49;67.9;0;0;9;D;0;1.5
845;PRODUTO 845;240;4;0;6.49;8.5;37;92;7;D;0;0.55
846;PRODUTO 846;294;1;18;69;90;4;65.37;10;C;0;
847;PRODUTO 847;240;4;0;14.89;18.7;5;0;7;D;0;0.504
848;PRODUTO 848;240;4;0;5.89;7.7;11;12;7;D;0;0.35
849;PRODUTO 849;243;4;18;8;11;6;21;7;C;0;0.55
852;PRODUTO 852;318;4;18;19.66;28.9;2;0;1;C;0;0.45
853;PRODUTO 853;312;4;0;6.4;8.2;6;42;7;D;0;0.24
854;PRODUTO 854;243;4;18;7.95;11;4;14;7;D;0;0.55
855;PRODUTO 855;333;4;4;51.89;59.9;0;1;9;D;0;1
856;PRODUTO 856;333;4;4;41;59.9;5;0;9;D;0;1
857;PRODUTO 857;333;4;4;38;59.9;0;2;9;D;0;1
858;PRODUTO 858;377;4;12;68.26;95.9;0;9;9;D;0;1.05
859;PRODUTO 859;333;4;4;41;59.9;3;24;9;D;0;1.5
860;PRODUTO 860;312;4;0;6.4;8.2;4;47;7;D;0;0.24
861;PRODUTO 861;377;4;12;72.14;95.9;0;5;9;D;0;2
863;PRODUTO 863;333;4;4;38;59.9;0;0;9;D;0;1
864;PRODUTO 864;333;4;4;44;64.9;0;0;9;D;0;1
866;PRODUTO 866;243;4;0;11.25;13.9;25;127;7;C;0;1.05
867;PRODUTO 867;333;4;0;34.11;44.9;2.01;0;9;D;0;1.2
869;PRODUTO 869;99;1;0;55.02;65;3;6.027;2;C;0;0
870;PRODUTO 870;333;4;4;46.17;59.9;0;6;9;D;0;1
871;PRODUTO 871;87;4;0;127;155.9;0;0;7;C;0;1.1
872;PRODUTO 872;247;4;18;20;24.9;2;6;7;C;0;0
874;PRODUTO 874;333;4;25;37;52.9;0;0;9;D;0;1.9
875;PRODUTO 875;333;4;4;32.41;69.9;2;0;9;D;0;1
876;PRODUTO 876;335;4;0;24.8;31;4;4;5;C;0;0.5
878;PRODUTO 878;15;4;18;15.3;20.9;2;12;1;C;0;0.45
879;PRODUTO 879;370;4;0;36;46.9;2;0;9;D;0;1.5
880;PRODUTO 880;377;4;12;41.57;55.9;0;1;9;D;0;2
881;PRODUTO 881;294;1;18;10.5;15;10;43.69;10;C;0;0
882;PRODUTO 882;333;4;4;25.7;39.9;0;7;9;D;0;1
883;PRODUTO 883;240;4;0;2.29;3;2;11;7;D;0;0.035
884;PRODUTO 884;272;4;0;2;3;39;328;7;D;0;0
885;PRODUTO 885;333;4;4;45.28;59.9;0;2;9;D;0;1
886;PRODUTO 886;333;4;4;43.14;51.9;0;0;9;D;0;1
887;PRODUTO 887;240;4;0;8.19;10.7;5;95;7;D;0;0.45
889;PRODUTO 889;333;4;4;31.52;40.9;0;0;9;D;0;1
890;PRODUTO 890;240;4;0;10.39;13.5;3;14;7;D;0;0.55
891;PRODUTO 891;377;4;12;68.26;89.5;0;7;0;D;0;1.05
894;PRODUTO 894;48;4;0;23;29.9;4;7;5;D;0;0.55
895;PRODUTO 895;240;4;0;8.19;10.7;5;101;7;D;0;0.48
896;PRODUTO 896;51;4;0;2.55;3.3;0;24;7;D;0;0.18
897;PRODUTO 897;240;4;0;12.89;16.8;6;8;7;D;0;0.45
899;PRODUTO 899;418;4;18;23.3;29.9;6;8;4;B;0;0.41
901;PRODUTO 901;418;6;18;34;40;0;0;4;C;0;5.75
902;PRODUTO 902;418;6;18;14;18;10;37;4;B;0;1.33
903;PRODUTO 903;418;6;18;14;18;0;8;4;B;0;1.44
904;PRODUTO 904;418;6;18;16;20;2;12;4;B;0;1.35
905;PRODUTO 905;418;6;18;31;40;2;24;4;B;0;2.5
906;PRODUTO 906;418;6;18;61.15;71.5;3;6;4;B;;2.21
907;PRODUTO 907;418;6;18;22;26;5;12;4;A;0;0.45
908;PRODUTO 908;418;6;18;18.9;22;6;22;4;B;0;2.35
909;PRODUTO 909;243;4;0;77;98;2;18;7;C;0;0.608
910;PRODUTO 910;321;4;0;8.5;10.5;2;26;11;C;0;0.85
911;PRODUTO 911;243;4;0;102.4;128;2;0;7;C;0;1.1
912;PRODUTO 912;418;6;18;40;52;2;11;4;C;0;0
913;PRODUTO 913;293;4;;5.5;6.5;3;41;7;C;0;1.05
914;PRODUTO 914;333;4;0;35;52.9;0;3;9;D;0;1.5
915;PRODUTO 915;377;4;12;41.57;55.9;2;5;9;D;0;1.5
916;PRODUTO 916;7;4;18;16.5;19;11;4;1;C;0;0.24
918;PRODUTO 918;418;4;18;45;53.1;0;0;4;C;0;1
919;PRODUTO 919;294;1;18;22;35;2;25.314;10;C;0;5.2
921;PRODUTO 921;418;6;18;18;24;2;17;4;C;0;1
922;PRODUTO 922;418;6;18;30;36;9;19;4;B;0;1.65
923;PRODUTO 923;87;4;0;75;88.5;0;0;7;C;0;0.25
925;PRODUTO 925;418;4;18;21.2;27;10;22;4;B;0;1.4
926;PRODUTO 926;332;4;0;3;4;6;57;5;C;0;0.405
929;PRODUTO 929;333;4;25;35;51.9;0;1;9;D;0;1.5
930;PRODUTO 930;333;4;4;35.1;51.9;0;5;9;D;0;1
931;PRODUTO 931;333;4;4;24.18;41.9;0;2;9;D;0;1
932;PRODUTO 932;35;4;18;9.58;12.5;23;22;7;D;0;0
935;PRODUTO 935;240;4;0;10.89;14.2;7;6;7;D;0;0.4
936;PRODUTO 936;377;4;4;30.35;41.5;0;3;9;D;0;1
938;PRODUTO 938;115;4;18;20.18;24.2;11;54;8;B;0;0
939;PRODUTO 939;333;4;4;59;75.9;0;0;9;D;0;1
940;PRODUTO 940;333;4;4;51.73;69.9;0;2;9;D;0;1
941;PRODUTO 941;377;4;12;41.57;55.9;0;7;9;D;0;1.5
942;PRODUTO 942;333;4;0;40;75;0;0;9;D;0;1
943;PRODUTO 943;333;4;4;42;59.9;0;0;9;D;0;1
944;PRODUTO 944;333;4;4;40.24;59.9;0;2;9;D;0;1
945;PRODUTO 945;333;4;0;38.81;69.9;0;0;9;D;0;1
946;PRODUTO 946;333;4;4;40.24;59.9;0;7;9;D;0;1
947;PRODUTO 947;294;1;18;49;72;0;18.868;7;D;0;0
948;PRODUTO 948;50;4;0;13;16.8;22;161;7;C;0;0.3
949;PRODUTO 949;50;4;0;11.9;14.5;13;88;7;C;0;0.45
950;PRODUTO 950;2;4;18;7.5;12.5;7;35;8;C;0;0
951;PRODUTO 951;149;4;0;6;8;3;140;7;C;0;0.285
952;PRODUTO 952;240;4;0;12.89;16.8;6;5;7;D;0;0.4
953;PRODUTO 953;240;4;18;8.19;10.7;2;20;7;D;0;0.4
954;PRODUTO 954;312;4;0;6.4;8.2;6;70;7;D;0;0.24
955;PRODUTO 955;87;4;0;20.5;27;3;0;7;C;0;0.1
956;PRODUTO 956;240;4;18;9.79;12.8;4;14;7;D;0;
958;PRODUTO 958;240;4;0;10.19;13.3;27;69;7;D;0;0.35
961;PRODUTO 961;377;4;12;37.54;48.9;2;6;9;D;0;1
963;PRODUTO 963;333;4;;51.73;69.9;0;4;9;D;0;1.5
964;PRODUTO 964;240;4;0;11.89;15.5;3;2;7;D;0;0.55
965;PRODUTO 965;333;4;4;38.8;69.9;0;4;9;D;0;1
966;PRODUTO 966;7;4;18;5.3;9.2;11;13;1;C;0;0
967;PRODUTO 967;240;4;0;9.89;12.9;3;7;7;D;0;
968;PRODUTO 968;330;4;0;2.65;3.5;4;32;7;D;0;0.6
969;PRODUTO 969;330;4;0;2.3;3.2;7;170;7;D;0;0.6
970;PRODUTO 970;10;4;18;21.22;26.9;6;38;5;C;0;0
979;PRODUTO 979;393;4;12;43.09;55.4;0;0;9;D;0;1
980;PRODUTO 980;393;4;12;41.2;56.9;0;4;9;D;0;1.5
981;PRODUTO 981;247;4;18;25;32.5;0;3;7;C;0;0.43
982;PRODUTO 982;257;4;0;21.1;27.5;2;13;7;C;0;0.26
983;PRODUTO 983;294;4;18;43;54;2;20.038;10;C;0;
985;PRODUTO 985;393;4;12;29.3;42.2;0;1;9;D;0;1
987;PRODUTO 987;312;4;0;9.21;11.8;7;54;7;C;0;0.18
988;PRODUTO 988;240;4;0;7.29;9.5;8;4;7;D;0;0.2
989;PRODUTO 989;393;4;12;28.6;42.2;0;0;9;D;0;1.5
990;PRODUTO 990;10;1;0;60.3;75;6;8.242;2;B;0;0
991;PRODUTO 991;393;4;0;54.22;70.5;0;2;9;C;0;1
992;PRODUTO 992;212;3;12;4.5;5.2;371;514;1;A;2;1.1
993;PRODUTO 993;393;4;12;37.26;52.5;0;6;9;C;0;1
995;PRODUTO 995;330;4;18;2.1;2.8;7;205;7;D;0;1.2
996;PRODUTO 996;149;4;0;10;12.5;3;2513;7;D;0;0.52
997;PRODUTO 997;318;1;18;61;80.9;14;59.434;1;C;0;0
998;PRODUTO 998;294;1;;12;22;7;450.388;2;D;0;0
999;PRODUTO 999;294;1;0;13;25;0;995.372;2;D;0;0
1000;PRODUTO 1000;46;4;0;15.5;18.6;0;5;8;D;0;0.85
1002;PRODUTO 1002;46;4;18;9.56;16.9;3;39.292;8;D;0;0
1003;PRODUTO 1003;46;4;;14.85;19.35;0;14;8;C;0;0.8
1004;PRODUTO 1004;294;1;18;8.2;30;0;14.684;7;C;0;0
1005;PRODUTO 1005;240;4;0;6.91;10;0;0;7;D;0;0
1006;PRODUTO 1006;240;4;18;11.89;15.5;5;2;7;D;0;0.5
1007;PRODUTO 1007;240;4;0;6.69;8.7;0;0;7;D;0;0.112
1008;PRODUTO 1008;240;4;0;6.69;8.7;0;2;7;D;0;0.112
1009;PRODUTO 1009;311;4;0;18.5;24;3;13;5;D;0;0.32
1014;PRODUTO 1014;240;4;0;7.89;10.3;10;10;7;D;0;0
1015;PRODUTO 1015;240;4;0;9.98;13;2;0;7;D;0;0.3
1016;PRODUTO 1016;340;4;0;9.5;12.5;2;1;7;D;0;0.4
1017;PRODUTO 1017;329;4;18;27.5;34.5;8;33;5;C;0;1
1019;PRODUTO 1019;240;4;0;7.89;10.3;3;9;7;D;0;0.3
1020;PRODUTO 1020;294;1;18;6;11.5;2;24.69;10;C;0;0
1024;PRODUTO 1024;46;4;0;11.9;15.5;2;21;8;C;0;0.35
1025;PRODUTO 1025;46;1;12;33;43.9;0;0;8;C;0;0
1026;PRODUTO 1026;7;1;18;45.6;54.7;16;25.694;1;C;0;0
1027;PRODUTO 1027;7;1;18;53.6;65.9;3;5.917;1;C;0;0
1028;PRODUTO 1028;358;4;18;29.73;35;23;30;5;C;0;2.5
1036;PRODUTO 1036;333;4;4;36.17;51.9;0;2;9;D;0;1
1037;PRODUTO 1037;333;4;4;39.45;63.9;0;4;9;D;0;1
1038;PRODUTO 1038;46;1;12;10.53;16.9;2;15.911;8;C;0;7.2
1039;PRODUTO 1039;46;4;;13.25;17.3;5;50;7;C;0;0.5
1040;PRODUTO 1040;333;4;4;23.12;40.9;0;0;9;D;0;1
1044;PRODUTO 1044;333;4;0;29.15;54.9;0;2;9;D;0;1
1047;PRODUTO 1047;340;4;0;7.9;11;4;1;7;D;0;0.45
1050;PRODUTO 1050;333;4;25;49;63.9;0;1;9;D;0;1
1051;PRODUTO 1051;333;4;0;42.64;55.5;0;5;9;D;0;1
1052;PRODUTO 1052;333;4;25;38.09;47.9;0;4;9;D;0;1
1053;PRODUTO 1053;333;4;0;24.18;39.9;0;8;9;D;0;1.9
1054;PRODUTO 1054;333;4;0;37.72;51.9;0;9;9;D;0;1
1055;PRODUTO 1055;377;4;0;88.87;110.9;0;5;9;D;0;1
1061;PRODUTO 1061;48;4;0;17;25.9;0;2;5;D;0;0
1062;PRODUTO 1062;362;4;18;6.2;8.5;3;118;9;D;0;0.54
1069;PRODUTO 1069;308;4;0;9.1;12.5;21;22;1;C;0;0.25
1070;PRODUTO 1070;377;4;12;46.5;60.4;0;1;9;D;0;1
1071;PRODUTO 1071;344;4;0;59.5;74.9;0;0;9;D;0;1.225
1072;PRODUTO 1072;383;1;18;36;48.9;0;0;1;C;0;0
1073;PRODUTO 1073;333;4;25;45;59.9;0;3;9;D;0;1.5
1102;PRODUTO 1102;240;4;0;9.39;12.5;2;51;7;D;0;0
1104;PRODUTO 1104;240;4;0;14.89;18.7;3;0;7;D;0;0.504
1110;PRODUTO 1110;116;1;12;26;37.9;500;0;-2;D;0;0
1112;PRODUTO 1112;45;1;0;37.1;29.9;0;0;-2;C;0;0
1113;PRODUTO 1113;318;1;18;123.39;155;5;21.388;1;D;0;
1114;PRODUTO 1114;7;1;0;18.5;29.9;0;0;-2;D;0;0
1115;PRODUTO 1115;7;1;0;50;86.9;0;0;1;D;0;0
1116;PRODUTO 1116;308;4;0;9.1;12.5;23;23;1;C;0;0.205
1117;PRODUTO 1117;318;4;18;6.25;8.2;7;18;1;C;0;0.38
1121;PRODUTO 1121;243;1;0;63;94.9;0;0;1;D;0;0
1122;PRODUTO 1122;116;1;12;24.8;35.9;0;0;-2;C;0;0
1132;PRODUTO 1132;45;4;0;22.5;23.9;9;22;1;B;0;0.5
1136;PRODUTO 1136;41;1;18;44;55.5;3;7.638;1;C;0;0
1149;PRODUTO 1149;10;4;18;7.01;9.5;6;17;5;D;0;0
1150;PRODUTO 1150;229;1;0;29;43.5;0;0;1;D;0;0
1152;PRODUTO 1152;84;1;18;84;134.9;0;0;1;D;0;0
1153;PRODUTO 1153;45;1;0;50;81.9;0;0;1;D;0;0
1154;PRODUTO 1154;240;4;0;9.89;12.9;4;6;7;D;0;0.5
1155;PRODUTO 1155;240;4;0;11.89;15.5;7;11;7;D;0;0.5
1159;PRODUTO 1159;7;1;12;18.5;29.9;0;0;-2;C;0;0
1161;PRODUTO 1161;7;1;12;34.3;44.5;0;0;-2;D;0;0
